15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:10.282 0 mac.c:76	>>mac_init
15:30:10.282 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x503784, ref 0, head 0x503820, allocated 1 / 0
15:30:10.282 0 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503820, ref 1, head 0x5038bc, allocated 1 / 1
15:30:10.282 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x5038bc, ref 2, head 0x503958, allocated 2 / 1
15:30:10.283 0 mac.c:161	<<mac_init
15:30:10.283 0 nwk_main.c:93	+nwk_init
15:30:10.283 0 nwk_main.c:115	>>nib_init
15:30:10.283 0 nwk_main.c:128	<<nib_init
15:30:10.283 0 nwk_neighbor.c:67	nb_init
15:30:10.283 0 nwk_cr_mesh_routing.c:139	>> mesh_r_init
15:30:10.283 0 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:10.283 0 zb_scheduler.c:294	0x50364c scheduled alarm 0x4db40c, run_after 130, at 130, param 0
15:30:10.283 0 zb_scheduler.c:349	cur t 0, head t 130
15:30:10.283 0 nwk_cr_mesh_routing.c:143	schd r disc expiry f 0
15:30:10.283 0 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:10.283 0 zb_scheduler.c:294	0x50363c scheduled alarm 0x4db74d, run_after 325, at 325, param 0
15:30:10.283 0 zb_scheduler.c:349	cur t 0, head t 130
15:30:10.283 0 nwk_cr_mesh_routing.c:147	schd pend expiry f 0
15:30:10.283 0 nwk_cr_mesh_routing.c:149	<< mesh_r_init
15:30:10.283 0 nwk_main.c:110	-nwk_init
15:30:10.283 0 aps_main.c:94	+zb_aps_init
15:30:10.283 0 aps_main.c:109	-zb_aps_init
15:30:10.283 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
15:30:10.283 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
15:30:10.283 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
15:30:10.283 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
15:30:10.283 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
15:30:10.283 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
15:30:10.284 0 af_descriptor.c:160	cluster_id 0xaaaa, cluster_number 0, input count 1
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x7d0, cluster_number 0, output count 4
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x7d1, cluster_number 1, output count 4
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x7d2, cluster_number 0, output count 4
15:30:10.284 0 af_descriptor.c:174	cluster_id 0x7d3, cluster_number 1, output count 4
15:30:10.284 0 zdo_app.c:131	ext pan id 0 - startup
15:30:10.284 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x503958, ref 3, head 0x5039f4, allocated 3 / 1
15:30:10.284 0 zb_scheduler.c:254	0x5034a0 scheduled cb 0x4d2d61 param 3 (in_b 0)
15:30:10.284 0 zdo_app.c:199	return now
15:30:10.284 0 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
15:30:10.284 0 zb_scheduler.c:115	0x5034a0 calling cb 0x4d2d61 param 3 in_b 0 len 0
15:30:10.284 0 nwk_cr_formation.c:71	>>nwk_formation_req 3
15:30:10.284 0 nwk_cr_formation.c:73	nwk state 0 joined 0
15:30:10.284 0 zb_scheduler.c:254	0x5034a8 scheduled cb 0x4f1990 param 3 (in_b 0)
15:30:10.284 0 nwk_cr_formation.c:127	<<nwk_formation_req
15:30:10.284 0 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
15:30:10.284 0 zb_scheduler.c:115	0x5034a8 calling cb 0x4f1990 param 3 in_b 0 len 0
15:30:10.284 0 mac_scan.c:104	>> zb_mlme_scan_request 3
15:30:10.284 0 zb_scheduler.c:254	0x5034b0 scheduled cb 0x4f1878 param 3 (in_b 0)
15:30:10.284 0 mac_scan.c:136	<< zb_mlme_scan_request
15:30:10.284 0 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
15:30:10.284 0 zb_scheduler.c:115	0x5034b0 calling cb 0x4f1878 param 3 in_b 0 len 0
15:30:10.284 0 mac_scan.c:67	>> zb_handle_scan_request
15:30:10.284 0 mac_scan.c:156	>> zb_mlme_ed_scan
15:30:10.284 0 zb_bufpool.c:354	zb_reuse_buf 0x503958, ref 3, in buf 0 allocated in 0 out 0
15:30:10.284 0 zb_scheduler.c:254	0x5034b8 scheduled cb 0x4d23b7 param 3 (in_b 0)
15:30:10.284 0 mac_scan.c:194	<< zb_mlme_ed_scan, ret 0
15:30:10.284 0 mac_scan.c:92	<< zb_handle_scan_request i
15:30:10.284 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
15:30:10.284 0 zb_scheduler.c:115	0x5034b8 calling cb 0x4d23b7 param 3 in_b 0 len 0
15:30:10.284 0 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
15:30:10.284 0 nwk_discovery.c:355	nwk state 2
15:30:10.284 0 nwk_cr_formation.c:139	>>nwk_form_ed_scan_conf buf 0x503958
15:30:10.284 0 nwk_cr_formation.c:151	ch 0 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 1 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 2 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 3 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 4 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 5 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 6 e_level 0 
15:30:10.284 0 nwk_cr_formation.c:151	ch 7 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 8 e_level 0 
