12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:11.225 0 mac.c:76	>>mac_init
12:28:11.225 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f3784, ref 0, head 0x4f3820, allocated 1 / 0
12:28:11.226 0 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3820, ref 1, head 0x4f38bc, allocated 1 / 1
12:28:11.226 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f38bc, ref 2, head 0x4f3958, allocated 2 / 1
12:28:11.226 0 mac.c:161	<<mac_init
12:28:11.226 0 nwk_main.c:93	+nwk_init
12:28:11.226 0 nwk_main.c:115	>>nib_init
12:28:11.226 0 nwk_main.c:128	<<nib_init
12:28:11.226 0 nwk_neighbor.c:67	nb_init
12:28:11.226 0 nwk_cr_mesh_routing.c:139	>> mesh_r_init
12:28:11.226 0 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:11.226 0 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb40c, run_after 130, at 130, param 0
12:28:11.226 0 zb_scheduler.c:349	cur t 0, head t 130
12:28:11.226 0 nwk_cr_mesh_routing.c:143	schd r disc expiry f 0
12:28:11.226 0 zb_scheduler.c:283	tm_freelist, get nent 0x4f363c
12:28:11.226 0 zb_scheduler.c:294	0x4f363c scheduled alarm 0x4cb74d, run_after 325, at 325, param 0
12:28:11.226 0 zb_scheduler.c:349	cur t 0, head t 130
12:28:11.226 0 nwk_cr_mesh_routing.c:147	schd pend expiry f 0
12:28:11.226 0 nwk_cr_mesh_routing.c:149	<< mesh_r_init
12:28:11.226 0 nwk_main.c:110	-nwk_init
12:28:11.226 0 aps_main.c:94	+zb_aps_init
12:28:11.226 0 aps_main.c:109	-zb_aps_init
12:28:11.226 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
12:28:11.226 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
12:28:11.226 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
12:28:11.226 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
12:28:11.226 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
