12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:10.736 0 mac.c:76	>>mac_init
12:03:10.736 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4a7784, ref 0, head 0x4a7820, allocated 1 / 0
12:03:10.736 0 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7820, ref 1, head 0x4a78bc, allocated 1 / 1
12:03:10.736 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4a78bc, ref 2, head 0x4a7958, allocated 2 / 1
12:03:10.736 0 mac.c:161	<<mac_init
12:03:10.736 0 nwk_main.c:93	+nwk_init
12:03:10.736 0 nwk_main.c:115	>>nib_init
12:03:10.736 0 nwk_main.c:128	<<nib_init
12:03:10.736 0 nwk_neighbor.c:67	nb_init
12:03:10.736 0 nwk_cr_mesh_routing.c:139	>> mesh_r_init
12:03:10.736 0 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:10.736 0 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f40c, run_after 130, at 130, param 0
12:03:10.736 0 zb_scheduler.c:349	cur t 0, head t 130
12:03:10.736 0 nwk_cr_mesh_routing.c:143	schd r disc expiry f 0
12:03:10.737 0 zb_scheduler.c:283	tm_freelist, get nent 0x4a763c
12:03:10.737 0 zb_scheduler.c:294	0x4a763c scheduled alarm 0x47f74d, run_after 325, at 325, param 0
12:03:10.737 0 zb_scheduler.c:349	cur t 0, head t 130
12:03:10.737 0 nwk_cr_mesh_routing.c:147	schd pend expiry f 0
12:03:10.737 0 nwk_cr_mesh_routing.c:149	<< mesh_r_init
12:03:10.737 0 nwk_main.c:110	-nwk_init
12:03:10.737 0 aps_main.c:94	+zb_aps_init
12:03:10.737 0 aps_main.c:109	-zb_aps_init
12:03:10.737 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
12:03:10.737 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
12:03:10.737 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
12:03:10.737 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
12:03:10.738 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
12:03:10.738 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
12:03:10.738 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
12:03:10.738 0 af_descriptor.c:160	cluster_id 0xaaaa, cluster_number 0, input count 1
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x7d0, cluster_number 0, output count 4
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x7d1, cluster_number 1, output count 4
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x7d2, cluster_number 0, output count 4
12:03:10.738 0 af_descriptor.c:174	cluster_id 0x7d3, cluster_number 1, output count 4
12:03:10.738 0 zdo_app.c:131	ext pan id 0 - startup
12:03:10.738 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4a7958, ref 3, head 0x4a79f4, allocated 3 / 1
12:03:10.738 0 zb_scheduler.c:254	0x4a74a0 scheduled cb 0x476d61 param 3 (in_b 0)
12:03:10.738 0 zdo_app.c:199	return now
12:03:10.739 0 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:03:10.739 0 zb_scheduler.c:115	0x4a74a0 calling cb 0x476d61 param 3 in_b 0 len 0
12:03:10.739 0 nwk_cr_formation.c:71	>>nwk_formation_req 3
12:03:10.739 0 nwk_cr_formation.c:73	nwk state 0 joined 0
12:03:10.739 0 zb_scheduler.c:254	0x4a74a8 scheduled cb 0x495990 param 3 (in_b 0)
12:03:10.739 0 nwk_cr_formation.c:127	<<nwk_formation_req
12:03:10.739 0 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:03:10.739 0 zb_scheduler.c:115	0x4a74a8 calling cb 0x495990 param 3 in_b 0 len 0
12:03:10.739 0 mac_scan.c:104	>> zb_mlme_scan_request 3
12:03:10.739 0 zb_scheduler.c:254	0x4a74b0 scheduled cb 0x495878 param 3 (in_b 0)
12:03:10.739 0 mac_scan.c:136	<< zb_mlme_scan_request
12:03:10.739 0 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:03:10.739 0 zb_scheduler.c:115	0x4a74b0 calling cb 0x495878 param 3 in_b 0 len 0
12:03:10.739 0 mac_scan.c:67	>> zb_handle_scan_request
12:03:10.739 0 mac_scan.c:156	>> zb_mlme_ed_scan
12:03:10.739 0 zb_bufpool.c:354	zb_reuse_buf 0x4a7958, ref 3, in buf 0 allocated in 0 out 0
12:03:10.739 0 zb_scheduler.c:254	0x4a74b8 scheduled cb 0x4763b7 param 3 (in_b 0)
12:03:10.739 0 mac_scan.c:194	<< zb_mlme_ed_scan, ret 0
12:03:10.739 0 mac_scan.c:92	<< zb_handle_scan_request i
12:03:10.739 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:03:10.739 0 zb_scheduler.c:115	0x4a74b8 calling cb 0x4763b7 param 3 in_b 0 len 0
